Người thứ 1		Người thứ 2		Người thứ 3		Người thứ 4		Người thứ 5		Người thứ 6		Người thứ 7		Người thứ 8		Người thứ 9		Người thứ 10		ket_qua_trung_binh
71		71		88		55		56		89		45		56		69		88		68.8
89		71		69		69		69		71		49		88		73		88		73.6
69		71		45		60		73		89		88		73		69		69		70.6
88		73		89		73		89		56		69		55		89		49		73
55		60		69		69		56		89		69		88		45		56		65.6
49		56		56		73		60		56		55		60		55		45		56.5
89		56		71		69		45		56		69		69		73		71		66.8
49		69		71		73		71		73		56		88		89		89		72.8
49		71		88		55		88		55		88		56		45		60		65.5
56		71		49		71		49		60		73		73		73		88		66.3
56		73		88		89		56		49		89		73		45		71		68.9
69		73		56		88		69		73		55		71		49		45		64.8
73		45		60		49		45		69		49		56		45		49		54
71		45		45		56		60		88		45		69		73		49		60.1
89		55		56		69		49		88		45		89		73		60		67.3
49		49		88		69		49		55		89		69		73		73		66.3
88		88		49		56		73		88		60		69		71		88		73
89		56		69		45		88		73		69		73		88		45		69.5
49		69		69		69		89		73		56		60		88		88		71
60		88		60		88		89		73		89		88		69		45		74.9
56		55		60		89		69		45		71		69		60		55		62.9
45		88		60		89		89		69		49		73		69		89		72
55		88		56		73		69		60		89		89		49		89		71.7
73		45		55		60		60		55		60		55		49		60		57.2
71		55		55		89		69		88		56		88		88		56		71.5
71		45		71		73		71		55		73		71		69		73		67.2
69		45		55		56		88		69		73		89		60		71		67.5
55		89		60		71		69		55		56		71		71		69		66.6
55		60		56		88		49		88		88		45		56		45		63
45		69		49		73		88		60		55		49		71		88		64.7
73		60		55		71		71		56		88		89		45		55		66.3
60		60		89		55		55		71		89		56		88		71		69.4
71		60		49		60		45		49		88		88		49		73		63.2
55		60		45		69		89		49		55		89		55		56		62.2
88		88		69		73		56		71		49		73		45		49		66.1
71		49		56		45		73		88		49		45		88		69		63.3
56		71		45		69		69		45		45		56		89		60		60.5
49		73		89		56		71		49		88		89		73		45		68.2
69		71		88		73		55		69		56		45		56		55		63.7
55		49		49		89		69		73		71		73		49		88		66.5
89		60		73		56		49		45		56		60		71		45		60.4
60		89		45		55		73		71		88		71		60		73		68.5
56		45		89		73		71		55		49		45		56		88		62.7
73		56		60		56		49		71		55		71		60		55		60.6
55		49		88		45		69		73		49		71		56		56		61.1
49		60		55		89		49		49		73		89		60		88		66.1
69		69		73		88		45		49		45		71		73		60		64.2
56		88		88		60		73		89		56		88		56		69		72.3
49		60		56		55		49		88		49		69		49		69		59.3
69		45		60		71		49		55		60		69		73		73		62.4
45		73		45		69		45		88		69		49		73		69		62.5
71		60		73		71		73		88		71		56		73		45		68.1
88		60		49		89		71		89		89		56		69		60		72
45		71		89		55		60		45		45		88		88		89		67.5
56		45		71		71		60		73		89		73		69		69		67.6
49		60		89		89		49		55		56		55		45		88		63.5
73		56		49		60		49		89		69		49		88		45		62.7
69		69		45		71		73		45		49		49		89		89		64.8
49		56		45		71		88		73		89		49		69		88		67.7
71		88		49		71		55		88		49		88		73		73		70.5
56		60		45		60		89		88		88		55		73		49		66.3
71		55		56		71		69		73		69		56		49		69		63.8
89		73		69		55		49		69		49		45		73		49		62
55		56		60		88		56		89		88		69		55		71		68.7
71		55		88		49		49		55		56		73		60		73		62.9
49		56		88		60		73		73		71		60		49		88		66.7
60		60		55		55		45		88		88		89		69		71		68
73		73		55		55		89		49		45		45		73		88		64.5
89		55		55		71		56		55		88		69		71		56		66.5
71		49		60		55		89		89		45		73		71		88		69
73		88		73		55		55		55		71		49		69		60		64.8
73		49		60		69		71		69		55		45		49		45		58.5
55		56		71		73		71		73		73		73		73		49		66.7
49		60		89		69		60		56		69		88		88		49		67.7
49		73		73		60		88		69		49		71		49		56		63.7
60		45		71		89		73		55		49		49		45		49		58.5
88		56		55		60		69		71		89		89		69		45		69.1
88		71		71		56		88		45		73		69		71		56		68.8
89		69		45		71		73		45		89		49		73		49		65.2
56		49		73		60		56		88		56		88		45		69		64
69		88		45		89		69		71		71		55		73		60		69
71		73		55		69		89		60		88		69		69		73		71.6
55		49		73		56		73		88		55		55		89		73		66.6
88		69		73		56		45		71		71		88		55		71		68.7
60		60		60		45		71		55		73		55		55		73		60.7
88		45		45		49		69		71		69		71		56		89		65.2
55		56		60		89		71		71		71		56		69		71		66.9
55		89		89		73		55		49		73		73		49		89		69.4
55		71		69		71		71		89		73		49		88		45		68.1
71		73		49		60		73		69		71		88		56		45		65.5
69		89		69		69		89		56		56		56		49		45		64.7
49		73		73		89		49		60		73		88		73		89		71.6
60		73		73		71		71		69		60		69		73		56		67.5
60		49		89		88		69		89		71		60		56		45		67.6
49		69		69		49		73		45		49		89		60		60		61.2
89		71		45		71		55		88		71		88		89		49		71.6
60		89		71		56		55		60		73		60		49		71		64.4
55		88		71		89		49		60		55		45		73		89		67.4
88		45		49		60		89		73		56		88		60		88		69.6
73		55		88		89		71		55		56		55		71		71		68.4
45		69		89		55		69		60		73		60		56		60		63.6
56		49		88		55		89		88		55		89		71		56		69.6
56		69		56		45		55		73		69		45		60		49		57.7
71		69		56		71		71		45		56		55		73		56		62.3
73		45		73		88		45		69		89		69		69		71		69.1
60		69		69		71		45		73		69		88		49		71		66.4
56		60		69		69		73		49		60		88		49		55		62.8
49		56		69		55		73		73		69		71		71		89		67.5
55		45		88		60		88		89		88		49		89		56		70.7
69		71		60		69		55		60		49		69		55		71		62.8
56		60		73		55		89		88		71		73		55		49		66.9
71		45		71		71		55		45		45		56		56		71		58.6
69		89		89		49		89		89		71		73		60		55		73.3
60		49		60		55		88		55		56		71		49		60		60.3
56		49		60		45		49		71		60		56		71		89		60.6
60		56		89		60		49		69		89		89		49		45		65.5
45		45		89		45		56		88		45		60		49		89		61.1
89		88		71		60		55		71		45		88		45		45		65.7
88		60		69		60		89		45		60		73		69		89		70.2
69		56		69		71		69		60		71		56		55		60		63.6
88		89		60		56		56		49		60		56		60		56		63
56		89		88		69		88		71		69		89		73		55		74.7
56		88		73		69		71		69		56		56		49		45		63.2
56		60		45		56		88		73		73		89		60		71		67.1
49		60		49		73		71		60		49		49		73		69		60.2
60		49		60		56		55		89		88		71		88		45		66.1
49		56		69		89		60		60		55		88		69		60		65.5
55		69		60		55		45		49		49		89		69		88		62.8
60		45		73		56		55		73		71		55		60		56		60.4
56		45		89		89		88		49		56		88		73		71		70.4
